

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   632   000000                     _CWG1CON1	set	961
   633   000000                     _ADLTHL	set	985
   634   000000                     _ADCON0bits	set	1011
   635   000000                     _TRISAbits	set	1222
   636   000000                     _TRISDbits	set	1225
   637   000000                     _LATFbits	set	1219
   638   000000                     _PORTDbits	set	1233
   639   000000                     _PORTFbits	set	1235
   640   000000                     _ANSELA	set	1024
   641   000000                     _ADCLK	set	1018
   642   000000                     _ADACT	set	1017
   643   000000                     _ADREF	set	1016
   644   000000                     _ADSTAT	set	1015
   645   000000                     _ADCON3	set	1014
   646   000000                     _ADCON2	set	1013
   647   000000                     _ADCON1	set	1012
   648   000000                     _ODCONAbits	set	1026
   649   000000                     _TRISF	set	1227
   650   000000                     _TRISEbits	set	1226
   651   000000                     _INTCON0bits	set	1238
   652   000000                     _TABLAT	set	1269
   653   000000                     _TBLPTRL	set	1270
   654   000000                     _TBLPTRH	set	1271
   655   000000                     _TBLPTRU	set	1272
   656   000000                     _INLVLD	set	1052
   657   000000                     _SLRCOND	set	1051
   658   000000                     _ANSELE	set	1056
   659   000000                     _ADACQL	set	1006
   660   000000                     _PIR3bits	set	1201
   661   000000                     _PIR6bits	set	1204
   662   000000                     _PIR2bits	set	1200
   663   000000                     _PIE3bits	set	1185
   664   000000                     _NVMCON0bits	set	64
   665   000000                     _CWG1CLKCON	set	956
   666   000000                     _PIR8bits	set	1206
   667   000000                     _PIR9bits	set	1207
   668   000000                     _PIR10bits	set	1208
   669   000000                     _PMD0	set	96
   670   000000                     _IPR0bits	set	866
   671   000000                     _IPR1bits	set	867
   672   000000                     _IPR3bits	set	869
   673   000000                     _IPR8bits	set	874
   674   000000                     _IPR9bits	set	875
   675   000000                     _PIE8bits	set	1190
   676   000000                     _PIE9bits	set	1191
   677   000000                     _PIR0bits	set	1198
   678   000000                     _PMD3	set	99
   679   000000                     _PMD1	set	97
   680   000000                     _WDTCON0	set	120
   681   000000                     _PMD8	set	104
   682   000000                     _PMD7	set	103
   683   000000                     _PMD6	set	102
   684   000000                     _PMD5	set	101
   685   000000                     _PMD4	set	100
   686   000000                     _ACTCON	set	172
   687   000000                     _OSCCON1	set	173
   688   000000                     _WDTCON1	set	121
   689   000000                     _OSCCON3	set	175
   690   000000                     _RB4PPS	set	525
   691   000000                     _RB5PPS	set	526
   692   000000                     _RD6PPS	set	543
   693   000000                     _U2RXPPS	set	628
   694   000000                     _RC4I2C	set	646
   695   000000                     _RC3I2C	set	647
   696   000000                     _RB2I2C	set	648
   697   000000                     _RB1I2C	set	649
   698   000000                     _INLVLF	set	1068
   699   000000                     _SLRCONF	set	1067
   700   000000                     _ODCONF	set	1066
   701   000000                     _WPUF	set	1065
   702   000000                     _U2RXB	set	692
   703   000000                     _U3RXB	set	711
   704   000000                     _TMR1L	set	796
   705   000000                     _TMR1H	set	797
   706   000000                     _T1GCON	set	799
   707   000000                     _U3RXPPS	set	630
   708   000000                     _RF1PPS	set	554
   709   000000                     _T1CLK	set	801
   710   000000                     _T1GATE	set	800
   711   000000                     _U3TXB	set	713
   712   000000                     _U3P1L	set	715
   713   000000                     _U3P2L	set	717
   714   000000                     _U3P3L	set	719
   715   000000                     _U3CON0	set	721
   716   000000                     _U3ERRIE	set	729
   717   000000                     _U3ERRIR	set	728
   718   000000                     _U3UIR	set	727
   719   000000                     _U3FIFO	set	726
   720   000000                     _U3BRGH	set	725
   721   000000                     _U3BRGL	set	724
   722   000000                     _U3CON2	set	723
   723   000000                     _U3CON1	set	722
   724   000000                     _U2TXB	set	694
   725   000000                     _U2P1L	set	696
   726   000000                     _U2P2L	set	698
   727   000000                     _U2P3L	set	700
   728   000000                     _U2CON0	set	702
   729                           
   730                           ; #config settings
   731                           
   732                           	psect	cinit
   733   005A60                     __pcinit:
   734                           	callstack 0
   735   005A60                     start_initialization:
   736                           	callstack 0
   737   005A60                     __initialization:
   738                           	callstack 0
   739                           
   740                           ; Initialize objects allocated to BANK5 (11 bytes)
   741                           ; load TBLPTR registers with __pidataBANK5
   742   005A60  0EA0               	movlw	low __pidataBANK5
   743   005A62  6EF6               	movwf	tblptrl,c
   744   005A64  0E6C               	movlw	high __pidataBANK5
   745   005A66  6EF7               	movwf	tblptrh,c
   746   005A68  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   747   005A6A  6EF8               	movwf	tblptru,c
   748   005A6C  EE01  F1F4         	lfsr	0,__pdataBANK5
   749   005A70  EE10 F00B          	lfsr	1,11
   750   005A74                     copy_data0:
   751   005A74  0009               	tblrd		*+
   752   005A76  C4F5 F4EE          	movff	tablat,postinc0
   753   005A7A  50E5               	movf	postdec1,w,c
   754   005A7C  50E1               	movf	fsr1l,w,c
