

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 09 12:43:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   631   000000                     _PIE1bits	set	1183
   632   000000                     _PIR1bits	set	1199
   633   000000                     _NCO1CONbits	set	1094
   634   000000                     _LATAbits	set	1214
   635   000000                     _FVRCON	set	983
   636   000000                     _CWG1STR	set	964
   637   000000                     _CWG1AS1	set	963
   638   000000                     _CWG1AS0	set	962
   639   000000                     _CWG1CON1	set	961
   640   000000                     _ADLTHL	set	985
   641   000000                     _ADCON0bits	set	1011
   642   000000                     _TRISAbits	set	1222
   643   000000                     _TRISDbits	set	1225
   644   000000                     _LATFbits	set	1219
   645   000000                     _PORTDbits	set	1233
   646   000000                     _PORTFbits	set	1235
   647   000000                     _ANSELA	set	1024
   648   000000                     _ADCLK	set	1018
   649   000000                     _ADACT	set	1017
   650   000000                     _ADREF	set	1016
   651   000000                     _ADSTAT	set	1015
   652   000000                     _ADCON3	set	1014
   653   000000                     _ADCON2	set	1013
   654   000000                     _ADCON1	set	1012
   655   000000                     _ODCONAbits	set	1026
   656   000000                     _TRISF	set	1227
   657   000000                     _TRISEbits	set	1226
   658   000000                     _INTCON0bits	set	1238
   659   000000                     _TABLAT	set	1269
   660   000000                     _TBLPTRL	set	1270
   661   000000                     _TBLPTRH	set	1271
   662   000000                     _TBLPTRU	set	1272
   663   000000                     _INLVLD	set	1052
   664   000000                     _SLRCOND	set	1051
   665   000000                     _ANSELE	set	1056
   666   000000                     _ADACQL	set	1006
   667   000000                     _PIR3bits	set	1201
   668   000000                     _PIR6bits	set	1204
   669   000000                     _PIR2bits	set	1200
   670   000000                     _PIE3bits	set	1185
   671   000000                     _NVMCON0bits	set	64
   672   000000                     _CWG1CLKCON	set	956
   673   000000                     _PIR8bits	set	1206
   674   000000                     _PIR9bits	set	1207
   675   000000                     _PIR10bits	set	1208
   676   000000                     _PMD0	set	96
   677   000000                     _IPR0bits	set	866
   678   000000                     _IPR1bits	set	867
   679   000000                     _IPR3bits	set	869
   680   000000                     _IPR8bits	set	874
   681   000000                     _IPR9bits	set	875
   682   000000                     _PIE8bits	set	1190
   683   000000                     _PIE9bits	set	1191
   684   000000                     _PIR0bits	set	1198
   685   000000                     _PMD3	set	99
   686   000000                     _PMD1	set	97
   687   000000                     _WDTCON0	set	120
   688   000000                     _PMD8	set	104
   689   000000                     _PMD7	set	103
   690   000000                     _PMD6	set	102
   691   000000                     _PMD5	set	101
   692   000000                     _PMD4	set	100
   693   000000                     _ACTCON	set	172
   694   000000                     _OSCCON1	set	173
   695   000000                     _WDTCON1	set	121
   696   000000                     _OSCCON3	set	175
   697   000000                     _RB4PPS	set	525
   698   000000                     _RB5PPS	set	526
   699   000000                     _RD6PPS	set	543
   700   000000                     _U2RXPPS	set	628
   701   000000                     _RC4I2C	set	646
   702   000000                     _RC3I2C	set	647
   703   000000                     _RB2I2C	set	648
   704   000000                     _RB1I2C	set	649
   705   000000                     _INLVLF	set	1068
   706   000000                     _SLRCONF	set	1067
   707   000000                     _ODCONF	set	1066
   708   000000                     _WPUF	set	1065
   709   000000                     _U2RXB	set	692
   710   000000                     _U3RXB	set	711
   711   000000                     _TMR1L	set	796
   712   000000                     _TMR1H	set	797
   713   000000                     _T1GCON	set	799
   714   000000                     _U3RXPPS	set	630
   715   000000                     _RF1PPS	set	554
   716   000000                     _T1CLK	set	801
   717   000000                     _T1GATE	set	800
   718   000000                     _U3TXB	set	713
   719   000000                     _U3P1L	set	715
   720   000000                     _U3P2L	set	717
   721   000000                     _U3P3L	set	719
   722   000000                     _U3CON0	set	721
   723   000000                     _U3ERRIE	set	729
   724   000000                     _U3ERRIR	set	728
   725   000000                     _U3UIR	set	727
   726   000000                     _U3FIFO	set	726
   727   000000                     _U3BRGH	set	725
   728   000000                     _U3BRGL	set	724
   729   000000                     _U3CON2	set	723
   730   000000                     _U3CON1	set	722
   731   000000                     _U2TXB	set	694
   732   000000                     _U2P1L	set	696
   733   000000                     _U2P2L	set	698
   734   000000                     _U2P3L	set	700
   735   000000                     _U2CON0	set	702
   736                           
   737                           ; #config settings
   738                           
   739                           	psect	cinit
   740   00661C                     __pcinit:
   741                           	callstack 0
   742   00661C                     start_initialization:
   743                           	callstack 0
   744   00661C                     __initialization:
   745                           	callstack 0
   746                           
   747                           ; Initialize objects allocated to BANK6 (2 bytes)
   748                           ; load TBLPTR registers with __pidataBANK6
   749   00661C  0E48               	movlw	low __pidataBANK6
   750   00661E  6EF6               	movwf	tblptrl,c
   751   006620  0E7D               	movlw	high __pidataBANK6
   752   006622  6EF7               	movwf	tblptrh,c
   753   006624  0E00               	movlw	low (__pidataBANK6 shr (0+16))
